schema-registry-1  | ===> User
schema-registry-1  | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metric.reporters = []
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	receive.buffer.bytes = 65536
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retries = 2147483647
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  |  (org.apache.kafka.clients.admin.AdminClientConfig)
schema-registry-1  | [2025-05-11 16:22:13,607] INFO Kafka version: 7.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:13,607] INFO Kafka commitId: aee97a585bd06866 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:13,607] INFO Kafka startTimeMs: 1746980533606 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:13,858] INFO App info kafka.admin.client for adminclient-1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:13,862] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
schema-registry-1  | [2025-05-11 16:22:13,862] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
schema-registry-1  | [2025-05-11 16:22:13,862] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
schema-registry-1  | [2025-05-11 16:22:13,867] INFO Registering schema provider for AVRO: io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-05-11 16:22:13,867] INFO Registering schema provider for JSON: io.confluent.kafka.schemaregistry.json.JsonSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-05-11 16:22:13,867] INFO Registering schema provider for PROTOBUF: io.confluent.kafka.schemaregistry.protobuf.ProtobufSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-05-11 16:22:13,888] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://kafka:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:13,956] WARN No value specified for metadata.encoder.secret, sensitive metadata will not be encoded (io.confluent.kafka.schemaregistry.storage.encoder.MetadataEncoderService)
schema-registry-1  | [2025-05-11 16:22:13,956] INFO AdminClientConfig values: 
schema-registry-1  | 	auto.include.jmx.reporter = true
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:9092]
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = 
schema-registry-1  | 	confluent.metrics.reporter.bootstrap.servers = kafka-0:9071
schema-registry-1  | 	confluent.proxy.protocol.client.address = null
schema-registry-1  | 	confluent.proxy.protocol.client.port = null
schema-registry-1  | 	confluent.proxy.protocol.client.version = NONE
schema-registry-1  | 	confluent.use.controller.listener = false
schema-registry-1  | 	connections.max.idle.ms = 300000
schema-registry-1  | 	default.api.timeout.ms = 60000
schema-registry-1  | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metric.reporters = []
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	receive.buffer.bytes = 65536
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retries = 2147483647
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  |  (org.apache.kafka.clients.admin.AdminClientConfig)
schema-registry-1  | [2025-05-11 16:22:13,959] INFO Kafka version: 7.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:13,959] INFO Kafka commitId: aee97a585bd06866 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:13,959] INFO Kafka startTimeMs: 1746980533959 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:13,966] INFO Creating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:13,967] WARN Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:14,111] INFO App info kafka.admin.client for adminclient-2 unregistered (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-05-11 16:22:14,113] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
schema-registry-1  | [2025-05-11 16:22:14,113] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
schema-registry-1  | [2025-05-11 16:22:14,113] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
schema-registry-1  | [2025-05-11 16:22:14,119] INFO ProducerConfig values: 
schema-registry-1  | 	acks = -1
schema-registry-1  | 	auto.include.jmx.reporter = true
schema-registry-1  | 	batch.size = 16384
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:9092]
schema-registry-1  | 	buffer.memory = 33554432
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = producer-1
schema-registry-1  | 	compression.type = none
schema-registry-1  | 	confluent.proxy.protocol.client.address = null
schema-registry-1  | 	confluent.proxy.protocol.client.port = null
schema-registry-1  | 	confluent.proxy.protocol.client.version = NONE
schema-registry-1  | 	connections.max.idle.ms = 540000
schema-registry-1  | 	delivery.timeout.ms = 120000
schema-registry-1  | 	enable.idempotence = false
schema-registry-1  | 	interceptor.classes = []
schema-registry-1  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
schema-registry-1  | 	linger.ms = 0
schema-registry-1  | 	max.block.ms = 60000
schema-registry-1  | 	max.in.flight.requests.per.connection = 5
schema-registry-1  | 	max.request.size = 1048576
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metadata.max.idle.ms = 300000
schema-registry-1  | 	metric.reporters = []
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	partitioner.adaptive.partitioning.enable = true
schema-registry-1  | 	partitioner.availability.timeout.ms = 0
schema-registry-1  | 	partitioner.class = null
schema-registry-1  | 	partitioner.ignore.keys = false
schema-registry-1  | 	receive.buffer.bytes = 32768
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retries = 0
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
